FacilityID,FacilityCode,CMSCode,Facility,HealthDistrictID,ARTSiteID,ARTServiceID,FacilityTypeID,Deleted,UpdateStamp,DateCreated,CreatedBy,OldFacilityName
870,03-4-19,,TBA,20003,,,,,00000000014DB8A8,,,
871,12-4-19,,TBA,20012,,,,,00000000014DB8A9,,,
872,23-4-19,,TBA,20023,,,,,00000000014DB8AA,,,
873,02-4-20,,TBA,20002,,,,,00000000014DB8AB,,,
874,03-4-20,,TBA,20003,,,,,00000000014DB8AC,,,
875,03-3-21,,TBA,20003,,,,,00000000014DB8AD,,,
876,02-4-21,,TBA,20002,,,,,00000000014DB8AE,,,
877,12-4-21,,TBA,20012,,,,,00000000014DB8AF,,,
878,05-3-22,,TBA,20005,,,,,00000000014DB8B0,,,
879,12-4-22,,TBA,20012,,,,,00000000014DB8B1,,,
880,03-3-23,,TBA,20003,,,,,00000000014DB8B2,,,
881,05-4-23,,TBA,20005,,,,,00000000014DB8B3,,,
882,12-4-23,,TBA,20012,,,,,00000000014DB8B4,,,
883,05-3-24,,TBA,20005,,,,,00000000014DB8B5,,,
884,03-4-25,,TBA,20003,,,,,00000000014DB8B6,,,
885,12-4-25,,TBA,20012,,,,,00000000014DB8B7,,,
886,03-4-26,,TBA,20003,,,,,00000000014DB8B8,,,
887,12-4-26,,TBA,20012,,,,,00000000014DB8B9,,,
888,03-4-27,,TBA,20003,,,,,00000000014DB8BA,,,
889,03-4-28,,TBA,20003,,,,,00000000014DB8BB,,,
890,00-0-10,,Community Health Site,20025,33,11,1,,000000000161F163,,,
891,10-3-07,10-3-07,Weighbridge Clinic,20040,32,8,1,,00000000016B6749,2018-04-11 10:28:31.203000000,,
892,17-4-06,,Sakutswane Health Post,20017,2,8,1,,00000000016B674C,2018-04-11 10:47:27.407000000,,
893,18-4-02,,Gopong Health Post,20018,7,8,1,,00000000016B674E,2018-04-11 10:50:48.850000000,,
894,22-3-08,,Majwe Mining Clinic,20022,5,8,1,,00000000016B6750,2018-04-11 10:52:54.830000000,,
895,26-3-10,,Moshupa Prison Clinic,20042,6,8,1,,00000000016B6753,2018-04-11 10:54:40.347000000,,
896,15-3-41,,Mahlaku Lekganyane (Mmopane Block 1),20025,3,8,1,,00000000016B6756,2018-04-11 10:58:07.913000000,,
898,0-0-0,,BOFWA,20025,,,3,,00000000016BBA45,,,
